Microsoft Windows [Version 10.0.22621.2070]
(c) Microsoft Corporation. All rights reserved.

C:\Users\Norbert>cd C:\MAMP\bin\mysql\bin

C:\MAMP\bin\mysql\bin>mysql.exe -h localhost -uroot -proot
mysql: [Warning] Using a password on the command line interface can be insecure.
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 18
Server version: 5.7.24 MySQL Community Server (GPL)

Copyright (c) 2000, 2018, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> USE misc;
Database changed
mysql> SHOW TABLES;
+----------------+
| Tables_in_misc |
+----------------+
| pokemon        |
| users          |
+----------------+
2 rows in set (0.00 sec)

mysql> SELECT * FROM pokemon;
Empty set (0.00 sec)

mysql> SELECT * FROM pokemon;
Empty set (0.00 sec)

mysql> SHOW TABLES;
+----------------+
| Tables_in_misc |
+----------------+
| pokemon        |
| users          |
+----------------+
2 rows in set (0.00 sec)

mysql> SELECT * FROM pokemon;
+---------+--------------+------------------+------------------+---------------+--------------+--------+---------+---------------+----------------+-------+
| dex_num | name         | Ability1         | Ability2         | Ability3      | HealthPoints | Attack | Defense | SpecialAttack | SpecialDefense | Speed |
|     698 | Amaura       | Refrigerate      | Snow Warning     | None          |           77 |     59 |      50 |            67 |             63 |    46 |
|     699 | Aurorus      | Refrigerate      | Snow Warning     | None          |          123 |     77 |      72 |            99 |             92 |    58 |
|     700 | Sylveon      | Cute Charm       | Pixilate         | None          |           95 |     65 |      65 |           110 |            130 |    60 |
|     701 | Hawlucha     | Limber           | Unburden         | Mold Breaker  |           78 |     92 |      75 |            74 |             63 |   118 |
|     702 | Dedenne      | Cheek Pouch      | Pickup           | Plus          |           67 |     58 |      57 |            81 |             67 |   101 |
|     703 | Carbink      | Clear Body       | Sturdy           | None          |           50 |     50 |     150 |            50 |            150 |    50 |
|     704 | Goomy        | Sap Sipper       | Hydration        | Gooey         |           45 |     50 |      35 |            55 |             75 |    40 |
|     705 | Sliggoo      | Sap Sipper       | Hydration        | Gooey         |           68 |     75 |      53 |            83 |            113 |    60 |
|     706 | Goodra       | Sap Sipper       | Hydration        | Gooey         |           90 |    100 |      70 |           110 |            150 |    80 |
|     707 | Klefki       | Prankster        | Magician         | None          |           57 |     80 |      91 |            80 |             87 |    75 |
|     708 | Phantump     | Natural Cure     | Frisk            | Harvest       |           43 |     70 |      48 |            50 |             60 |    38 |
|     709 | Trevenant    | Natural Cure     | Frisk            | Harvest       |           85 |    110 |      76 |            65 |             82 |    56 |
|     710 | Pumpkaboo    | Pickup           | Frisk            | Insomnia      |           49 |     66 |      70 |            44 |             55 |    51 |
|     711 | Gourgeist    | Pickup           | Frisk            | Insomnia      |           65 |     90 |     122 |            58 |             75 |    84 |
|     712 | Bergmite     | Own Tempo        | Ice Body         | Sturdy        |           55 |     69 |      85 |            32 |             35 |    28 |
|     713 | Avalugg      | Own Tempo        | Ice Body         | Sturdy        |           95 |    117 |     184 |            44 |             46 |    28 |
|     714 | Noibat       | Frisk            | Infiltrator      | Telepathy     |           40 |     30 |      35 |            45 |             40 |    55 |
|     715 | Noivern      | Frisk            | Infiltrator      | Telepathy     |           85 |     70 |      80 |            97 |             80 |   123 |
|     716 | Xerneas      | Fairy Aura       | None             | None          |          126 |    131 |      95 |           131 |             98 |    99 |
|     717 | Yveltal      | Dark Aura        | None             | None          |          126 |    131 |      95 |           131 |             98 |    99 |
|     718 | Zygarde      | Aura Break       | None             | None          |          108 |    100 |     121 |            81 |             95 |    95 |
|     719 | Diancie      | Clear Body       | None             | None          |           50 |    100 |     150 |           100 |            150 |    50 |
|     720 | Hoopa        | Magician         | None             | None          |           80 |    110 |      60 |           150 |            130 |    70 |
|     721 | Volcanion    | Water Absorb     | None             | None          |           80 |    110 |     120 |           130 |             90 |    70 |
|     722 | Rowlet       | Overgrow         | Long Reach       | None          |           68 |     55 |      55 |            50 |             50 |    42 |
|     723 | Dartrix      | Overgrow         | Long Reach       | None          |           78 |     75 |      75 |            70 |             70 |    52 |
|     724 | Decidueye    | Overgrow         | Long Reach       | None          |           78 |    107 |      75 |           100 |            100 |    70 |
|     725 | Litten       | Blaze            | Intimidate       | None          |           45 |     65 |      40 |            60 |             40 |    70 |
|     726 | Torracat     | Blaze            | Intimidate       | None          |           65 |     85 |      50 |            80 |             50 |    90 |
|     727 | Incineroar   | Blaze            | Intimidate       | None          |           95 |    115 |      90 |            80 |             90 |    60 |
|     728 | Popplio      | Torrent          | Liquid Voice     | None          |           50 |     54 |      54 |            66 |             56 |    40 |
|     729 | Brionne      | Torrent          | Liquid Voice     | None          |           60 |     69 |      69 |            91 |             81 |    50 |
|     730 | Primarina    | Torrent          | Liquid Voice     | None          |           80 |     74 |      74 |           126 |            116 |    60 |
|     731 | Pikipek      | Keen Eye         | Skill Link       | Pickup        |           35 |     75 |      30 |            30 |             30 |    65 |
|     732 | Trumbeak     | Keen Eye         | Skill Link       | Pickup        |           55 |     85 |      50 |            40 |             50 |    75 |
|     733 | Toucannon    | Keen Eye         | Skill Link       | Sheer Force   |           80 |    120 |      75 |            75 |             75 |    60 |
|     734 | Yungoos      | Stakeout         | Strong Jaw       | Adaptability  |           48 |     70 |      30 |            30 |             30 |    45 |
|     735 | Gumshoos     | Stakeout         | Strong Jaw       | Adaptability  |           88 |    110 |      60 |            55 |             60 |    45 |
|     736 | Grubbin      | Swarm            | None             | None          |           47 |     62 |      45 |            55 |             45 |    46 |
|     737 | Charjabug    | Battery          | None             | None          |           57 |     82 |      95 |            55 |             75 |    36 |
|     738 | Vikavolt     | Levitate         | None             | None          |           77 |     70 |      90 |           145 |             75 |    43 |
|     739 | Crabrawler   | Hyper Cutter     | Iron Fist        | Anger Point   |           47 |     82 |      57 |            42 |             47 |    63 |
|     740 | Crabominable | Hyper Cutter     | Iron Fist        | Anger Point   |           97 |    132 |      77 |            62 |             67 |    43 |
|     741 | Oricorio     | Dancer           | None             | None          |           75 |     70 |      70 |            98 |             70 |    93 |
|     742 | Cutiefly     | Honey Gather     | Shield Dust      | Sweet Veil    |           40 |     45 |      40 |            55 |             40 |    84 |
|     743 | Ribombee     | Honey Gather     | Shield Dust      | Sweet Veil    |           60 |     55 |      60 |            95 |             70 |   124 |
|     744 | Rockruff     | Keen Eye         | Vital Spirit     | Steadfast     |           45 |     65 |      40 |            30 |             40 |    60 |
|     745 | Lycanroc     | Keen Eye         | Sand Rush        | Steadfast     |           75 |    115 |      65 |            55 |             65 |   112 |
|     746 | Wishiwashi   | Schooling        | None             | None          |           45 |     20 |      20 |            25 |             25 |    40 |
|     747 | Mareanie     | Merciless        | Limber           | Regenerator   |           50 |     53 |      62 |            43 |             52 |    45 |
